promo_id,promo_type,product_id,discount,start_date,end_date
PR0001,Flash Sale,P0608,24,31/08/2025 06:12,09/09/2025 06:12
PR0002,Brandday,P0006,27,09/07/2025 15:42,23/07/2025 15:42
PR0003,Brandday,P0875,50,24/08/2025 03:04,04/09/2025 03:04
PR0004,Buy 1 get 1,P0684,100,30/07/2025 16:44,07/08/2025 16:44
PR0005,Product_Coupon,P0736,39,20/07/2025 12:20,31/07/2025 12:20
PR0006,Brandday,P0429,33,11/07/2025 12:58,20/08/2025 12:58
PR0007,Brandday,P0293,27,30/06/2025 21:31,11/07/2025 21:31
PR0008,Flash Sale,P0213,25,13/07/2025 11:51,10/09/2025 11:51
PR0009,Buy 1 get 1,P0002,100,03/08/2025 09:19,12/08/2025 09:19
PR0010,Buy 1 get 1,P0895,100,04/07/2025 13:49,11/07/2025 13:49
PR0011,Brandday,P0340,26,27/06/2025 16:26,12/08/2025 16:26
PR0012,Flash Sale,P0428,22,07/07/2025 01:54,24/08/2025 01:54
PR0013,Mega Sale,P0657,35,27/06/2025 12:13,17/08/2025 12:13
PR0014,Flash Sale,P0711,27,29/07/2025 22:25,09/08/2025 22:25
PR0015,Brandday,P0601,14,28/06/2025 17:36,12/07/2025 17:36
PR0016,Mega Sale,P0057,43,12/07/2025 14:40,28/08/2025 14:40
PR0017,Buy 1 get 1,P0186,100,10/07/2025 03:16,06/09/2025 03:16
PR0018,Product_Coupon,P0629,44,29/07/2025 21:07,03/09/2025 21:07
PR0019,Flash Sale,P0861,48,30/07/2025 15:53,11/08/2025 15:53
PR0020,Mega Sale,P0551,21,09/07/2025 22:13,28/08/2025 22:13
PR0021,Mega Sale,P0302,11,14/08/2025 04:47,17/09/2025 04:47
PR0022,Mega Sale,P0261,27,02/08/2025 02:09,10/08/2025 02:09
PR0023,Product_Coupon,P0801,16,15/07/2025 15:42,26/07/2025 15:42
PR0024,Flash Sale,P0103,45,28/06/2025 12:49,10/07/2025 12:49
PR0025,Brandday,P0486,19,26/07/2025 12:22,08/08/2025 12:22
PR0026,Buy 1 get 1,P0527,100,17/07/2025 03:18,13/09/2025 03:18
PR0027,Brandday,P0857,37,25/07/2025 19:55,10/09/2025 19:55
PR0028,Buy 1 get 1,P0700,100,09/07/2025 09:25,16/07/2025 09:25
PR0029,Brandday,P0809,16,04/07/2025 20:30,27/08/2025 20:30
PR0030,Mega Sale,P0562,31,15/07/2025 00:48,12/09/2025 00:48
PR0031,Mega Sale,P0323,10,01/09/2025 08:42,14/09/2025 08:42
PR0032,Product_Coupon,P0152,31,24/07/2025 12:59,20/09/2025 12:59
PR0033,Product_Coupon,P0804,23,25/06/2025 20:32,06/07/2025 20:32
PR0034,Product_Coupon,P0047,37,09/08/2025 09:04,23/09/2025 09:04
PR0035,Brandday,P0372,23,27/08/2025 01:56,05/09/2025 01:56
PR0036,Brandday,P0900,17,29/07/2025 10:43,11/08/2025 10:43
PR0037,Brandday,P0492,41,14/07/2025 04:34,06/09/2025 04:34
PR0038,Product_Coupon,P0096,45,26/06/2025 11:56,19/08/2025 11:56
PR0039,Mega Sale,P0052,11,07/08/2025 07:20,21/08/2025 07:20
PR0040,Flash Sale,P0682,14,28/07/2025 12:11,11/08/2025 12:11
PR0041,Mega Sale,P0502,37,16/08/2025 07:47,17/09/2025 07:47
PR0042,Buy 1 get 1,P0184,100,12/07/2025 06:10,20/08/2025 06:10
PR0043,Buy 1 get 1,P0242,100,13/07/2025 18:14,11/09/2025 18:14
PR0044,Buy 1 get 1,P0691,100,26/07/2025 01:37,29/08/2025 01:37
PR0045,Flash Sale,P0369,17,01/08/2025 03:24,13/08/2025 03:24
PR0046,Flash Sale,P0090,31,21/07/2025 00:21,04/08/2025 00:21
PR0047,Mega Sale,P0051,39,27/08/2025 10:29,03/09/2025 10:29
PR0048,Mega Sale,P0498,44,21/08/2025 08:56,04/09/2025 08:56
PR0049,Mega Sale,P0418,13,13/07/2025 08:50,13/08/2025 08:50
PR0050,Buy 1 get 1,P0633,100,28/08/2025 14:04,05/09/2025 14:04
PR0051,Mega Sale,P0845,43,11/07/2025 08:06,19/07/2025 08:06
PR0052,Mega Sale,P0759,22,18/07/2025 09:14,17/08/2025 09:14
PR0053,Brandday,P0667,17,16/07/2025 18:10,07/09/2025 18:10
PR0054,Product_Coupon,P0405,35,05/07/2025 02:27,19/07/2025 02:27
PR0055,Product_Coupon,P0391,17,03/08/2025 07:21,14/08/2025 07:21
PR0056,Mega Sale,P0072,17,24/08/2025 17:18,06/09/2025 17:18
PR0057,Buy 1 get 1,P0123,100,09/09/2025 16:07,20/09/2025 16:07
PR0058,Mega Sale,P0466,31,26/06/2025 05:27,05/08/2025 05:27
PR0059,Product_Coupon,P0156,42,05/08/2025 07:03,16/09/2025 07:03
PR0060,Brandday,P0934,46,31/07/2025 15:19,06/09/2025 15:19
PR0061,Mega Sale,P0320,34,23/07/2025 06:14,05/08/2025 06:14
PR0062,Flash Sale,P0557,14,07/07/2025 13:15,05/09/2025 13:15
PR0063,Buy 1 get 1,P0718,100,17/08/2025 18:35,26/08/2025 18:35
PR0064,Flash Sale,P0720,42,26/07/2025 14:25,02/08/2025 14:25
PR0065,Buy 1 get 1,P0159,100,29/06/2025 20:36,27/08/2025 20:36
PR0066,Flash Sale,P0791,46,07/07/2025 16:09,11/08/2025 16:09
PR0067,Product_Coupon,P0408,42,31/07/2025 01:56,01/09/2025 01:56
PR0068,Product_Coupon,P0260,30,04/07/2025 18:55,05/08/2025 18:55
PR0069,Brandday,P0559,30,06/09/2025 21:22,19/09/2025 21:22
PR0070,Mega Sale,P0884,18,29/06/2025 00:09,19/08/2025 00:09
PR0071,Mega Sale,P0679,32,16/08/2025 22:03,30/08/2025 22:03
PR0072,Buy 1 get 1,P0675,100,02/07/2025 09:50,15/07/2025 09:50
PR0073,Brandday,P0481,14,23/07/2025 06:43,29/08/2025 06:43
PR0074,Flash Sale,P0820,29,01/07/2025 06:02,31/07/2025 06:02
PR0075,Buy 1 get 1,P0641,100,29/07/2025 12:59,10/08/2025 12:59
PR0076,Flash Sale,P0425,35,29/06/2025 00:58,22/08/2025 00:58
PR0077,Product_Coupon,P0960,37,31/08/2025 08:40,09/09/2025 08:40
PR0078,Product_Coupon,P0740,49,26/07/2025 22:09,05/08/2025 22:09
PR0079,Product_Coupon,P0864,35,09/07/2025 14:30,03/09/2025 14:30
PR0080,Flash Sale,P0948,46,28/06/2025 22:14,03/08/2025 22:14
PR0081,Buy 1 get 1,P0870,100,12/08/2025 14:04,23/09/2025 14:04
PR0082,Product_Coupon,P0808,13,29/06/2025 13:02,11/07/2025 13:02
PR0083,Mega Sale,P0538,33,30/07/2025 20:56,22/09/2025 20:56
PR0084,Mega Sale,P0246,32,02/08/2025 04:27,17/09/2025 04:27
PR0085,Buy 1 get 1,P0945,100,12/07/2025 03:46,19/07/2025 03:46
PR0086,Flash Sale,P0659,14,04/07/2025 01:31,13/07/2025 01:31
PR0087,Mega Sale,P0885,21,12/07/2025 02:33,04/09/2025 02:33
PR0088,Product_Coupon,P0339,34,19/07/2025 21:22,28/07/2025 21:22
PR0089,Product_Coupon,P0955,27,24/08/2025 01:17,01/09/2025 01:17
PR0090,Mega Sale,P0488,28,27/06/2025 09:10,10/07/2025 09:10
PR0091,Flash Sale,P0118,45,02/07/2025 00:49,11/07/2025 00:49
PR0092,Buy 1 get 1,P0138,100,31/07/2025 08:25,03/09/2025 08:25
PR0093,Product_Coupon,P0773,26,17/07/2025 15:46,19/08/2025 15:46
PR0094,Brandday,P0426,27,13/08/2025 18:14,26/08/2025 18:14
PR0095,Flash Sale,P0108,37,02/07/2025 17:35,11/07/2025 17:35
PR0096,Product_Coupon,P0446,39,30/07/2025 19:54,09/08/2025 19:54
PR0097,Flash Sale,P0979,41,27/06/2025 13:37,26/08/2025 13:37
PR0098,Flash Sale,P0653,17,28/08/2025 12:59,10/09/2025 12:59
PR0099,Product_Coupon,P0355,31,27/06/2025 03:34,12/08/2025 03:34
PR0100,Flash Sale,P0574,40,31/07/2025 17:50,14/09/2025 17:50
