user_id,loyalty_score,expected_basket_items,price_elasticity
U0001,0.9892035670465535,3.0062488577714577,0.05507527148053701
U0002,0.9283320244510316,2.975306882160282,0.17543066465034854
U0003,0.8937431958555239,2.9972838679946703,0.43566963230396755
U0004,0.9881033018827913,3.0129539189313115,-0.3054409622393116
U0005,0.9093041124821499,2.998364439615422,0.10922143643810475
U0006,0.9890040790419192,2.9974017672445727,-0.48472429704018377
U0007,0.9325412715392482,2.9991779536308916,-0.09323877279524997
U0008,0.9708815593904214,3.009841200745291,-0.10865695935245309
U0009,0.9294427568952702,2.991365326268506,-0.14586143007844166
U0010,0.9070865400704009,2.9817038409941476,0.5106274866930682
U0011,0.9544963082961746,2.986287620602831,0.21762405100830653
U0012,0.9368879538188196,3.002762963826256,0.13545714072358378
U0013,0.9491386885344125,2.980920883617842,-0.3502336643874648
U0014,0.9336370605809776,3.005893560446872,-0.21327554782894928
U0015,0.8937909841952533,2.99023858977214,-0.06982241259390869
U0016,0.926286847330389,2.9980151922596923,0.07147457910031603
U0017,0.9143246043625317,2.9814817077723808,0.22737223491090863
U0018,0.9019266186867005,2.9791087926050444,0.47250354019455604
U0019,0.8903072801704242,2.981445498542102,0.08578643603946828
U0020,0.923189387660387,3.0029233760659713,0.17875074297080815
U0021,0.9754958193848416,3.013054279158701,-0.2993650502753962
U0022,0.9374803436581178,2.9873408048464283,0.26974091846220327
U0023,0.9303509352916184,2.9841992087159763,-0.2072825958756867
U0024,0.9715464432461258,2.9941381131922578,0.15752183795096592
U0025,0.9228436704953523,2.9930244649102424,0.22186990504631485
U0026,0.9442393387731574,2.996988982309257,-0.018593100305043797
U0027,0.8559017560059048,2.973193889876894,0.1651226027021396
U0028,0.9041464620544868,2.981228393913484,0.48454921096228626
U0029,0.9083212377297322,2.997440185237273,0.023880049939562664
U0030,0.8785805624496443,2.9672632872585565,0.7915678652614846
U0031,0.929347724438335,2.9742530945269197,-0.16771873583509053
U0032,0.9884983856636123,2.9995912384484087,-0.6288983358052759
U0033,0.9488765441407235,3.0136085548519596,-0.7280107128522512
U0034,0.9116656260684272,2.9814453731648505,0.11676612868447163
U0035,0.9290785428544792,2.99877105923538,-0.011812611011961495
U0036,0.9686051151647338,2.9853315711540263,-0.11661885850264547
U0037,0.9641447640327617,2.98920558592575,0.12021231939533002
U0038,0.9010915166313441,2.9734606181097054,0.2170791791158177
U0039,0.9590774076459396,2.9974341823757364,0.3016566162000831
U0040,0.8907555053086672,2.9785161757997307,0.0410874917423489
U0041,0.9653429327988834,2.971957793884542,-0.025669166995719396
U0042,0.9033935938836315,2.9736313206409855,-0.09982409455693346
U0043,0.9150568994045379,2.9952031763139426,0.20643875870829337
U0044,0.8548435022857955,2.9802480207075805,0.19887399398164265
U0045,0.882120905069529,2.986237888037007,-0.04772951286731425
U0046,0.898911802469418,2.987116130231212,-0.1479125740739746
U0047,0.9413815643212181,2.994867700081621,0.10504161031371524
U0048,0.9031349622004071,2.9968157154183204,-0.1816014194464495
U0049,0.9600943527169524,2.980878574584598,-0.6266035555166576
U0050,0.8221876868943103,2.971176545819177,-0.4162448023402202
U0051,0.9691093352011816,3.0003428649401402,-0.30010171914780004
U0052,0.8776679556192203,2.9800608331770713,-0.1570692470219207
U0053,0.9340185926900952,3.0144624798037203,0.10635338195577618
U0054,0.9425109642375403,2.986723058297713,-0.2418758985386271
U0055,0.8803356946931814,2.9730062909818282,-0.2092287166421994
U0056,0.8584786051044361,2.9794518388073796,-0.29179396041341926
U0057,0.9538283648026377,2.99652537136855,-0.041300344726373346
U0058,0.8530977936122124,2.972491327842528,-0.18299045051045995
U0059,0.934703515665441,2.987148472405552,-0.16794313213487783
U0060,0.9871921526527894,2.989100821235289,-0.13432655420309064
U0061,0.9074909656050802,2.9834436532507684,-0.08883654033377068
U0062,0.9358858907847348,2.959054454903019,0.008840978462634763
U0063,0.9100037546049169,3.0095894492565702,-0.2794611137993357
U0064,0.9375159412479265,2.982001765744592,-0.2713629928645888
U0065,0.9620901442364921,2.9942323958755264,-0.35040623974844926
U0066,0.9532915814148155,2.9911147333946846,-0.2634295198626384
U0067,0.9292847434902911,2.9901299312472918,0.10442188654793616
U0068,0.9122124431107143,2.9812886035223456,-0.055342014104106205
U0069,0.9025198794567516,2.9757759617865145,0.10977220614538577
U0070,0.9136628498681072,3.006095621641563,0.03477346778906891
U0071,0.9627933500430434,2.996589405752832,0.4339108884740145
U0072,0.9277214351663025,2.97273776583874,-0.12944663370682596
U0073,0.9039417105172023,2.992515057708662,-0.07794819597174224
U0074,0.900859341642449,2.992197747937891,-0.010479248997256902
U0075,0.8627435385058655,2.977297109602737,-0.11505504905469739
U0076,0.9257021223428127,3.003173794647727,0.1444290160683131
U0077,0.9208208649338652,3.0081094816821587,0.26954984317047365
U0078,0.8610912665023901,2.976910562521894,0.19963366539726565
U0079,0.965800286118967,2.9917058036667408,0.23429641481903946
U0080,0.961205770122515,2.9908279163612224,0.1632776306597516
U0081,0.9030488812426569,2.987596861802672,-0.38049514988848093
U0082,0.8595892017556183,2.964994486818416,-0.09192946165008278
U0083,0.987670432566878,2.981992667117469,-0.15686377680206656
U0084,0.9329426039132854,2.991090827181604,0.797767854272264
U0085,0.8972496459256553,2.9972730831248993,-0.16142174311528035
U0086,0.9129468964083266,2.988081570709973,-0.06470037994036923
U0087,0.9331817638518274,2.9942525712621495,-0.6180510754390335
U0088,0.9025128774007997,2.985079681055703,-0.06798363090318166
U0089,0.9424752944949336,2.9822029228908185,0.45467090286856204
U0090,0.8845476694992782,2.9820199205549613,-0.6372092808579084
U0091,0.9066049495419769,2.9833402171978984,0.4314076331077508
U0092,0.8964992508408215,2.9789713238078286,0.19231066975076694
U0093,0.9300581776256531,2.9892303680274868,-0.21705091056133843
U0094,0.9288234564107051,2.973524702719893,0.479919357888068
U0095,0.940153809750616,2.9875438995935952,-0.041594482445917354
U0096,0.909185180437454,2.9975856127756297,0.28512914339623197
U0097,0.9419097540737295,2.989071879100679,-0.03477136204636546
U0098,0.8483217780571936,2.9795298913024912,0.17247844708860577
U0099,0.8746264432520924,2.98707654613023,0.06368620307613505
U0100,0.9471429425207759,2.995623044053535,-0.43274589643903316
U0101,0.9557457246397068,2.9645448840241153,0.046118260052247166
U0102,0.8869322261687995,2.9912099685119298,-0.1430001254367657
U0103,0.9263291823400467,2.989471592509875,0.007372569028991461
U0104,0.9605721910832913,3.0024259939931413,0.22710318531574888
U0105,0.9629331689231193,3.0070401892151137,-0.10356763832280383
U0106,0.9436196293745689,2.989418630073753,-0.15431165411393222
U0107,0.9237026217933983,2.99546602069356,-0.08701370756168932
U0108,0.8579377518247296,2.9815875530730316,0.07491574561504419
U0109,0.8815067507115483,2.9815643856113887,0.5456135237167489
U0110,0.9072770612015737,2.98793361572945,-0.06659496500292403
U0111,0.9156527438427076,2.991015292623671,0.18862662500773655
U0112,0.9450727492067917,3.013140390891629,0.27699525848545936
U0113,0.8770783817807859,2.987087163493505,-0.296198357345541
U0114,0.8833722144785587,2.9968859060288473,0.26235993774759025
U0115,0.9470885680021831,2.9969547172963407,0.1648096140806338
U0116,0.8923910074267521,2.996007969215111,0.0030610999961382212
U0117,0.9309213373262831,2.9864306948639907,0.14312357471376225
U0118,0.8772974181232313,2.975042075545911,0.17515508960847379
U0119,0.9338967430728835,3.0018480208573957,-0.011603357104805546
U0120,0.9749764793791803,3.001939757248357,-0.08712022681849345
U0121,0.777260745348889,2.982784365428202,-0.05483040028412423
U0122,0.8652851507391336,2.969336785648653,0.7378379949876184
U0123,0.9206171094012009,2.9824347299137908,-0.09027660178385254
U0124,0.9381338089357779,2.994110169577899,-0.039073270594965744
U0125,0.9035689337665087,2.984001988168361,0.2834740686649203
U0126,0.9461971413508942,2.997702855503833,0.013087691909489826
U0127,0.9260018008257589,2.9829751044595962,-0.05454143066009448
U0128,0.9326086309149954,3.0050034371739307,0.16869294923217582
U0129,0.9560791105233335,2.984543044238611,-0.3487259122897798
U0130,0.9142972493264936,2.9980988029477227,-0.19490506132032637
U0131,0.9592584599806891,3.0166232092282805,0.08998004427745368
U0132,0.9396595685159594,2.9922981609814276,0.17862117694011062
U0133,0.9574882741148826,2.9787097257028265,-0.059023112332590194
U0134,0.9477796378059168,3.0015824948334484,-1.315523965156065
U0135,0.9312716084703703,2.9817729674435083,0.2984165219993515
U0136,0.893753101393769,2.9974583750491135,-0.25254786419852376
U0137,0.9428032030092208,3.007418243354724,-0.023390017069188775
U0138,0.905276526963422,2.9843914493054142,0.17031205857513818
U0139,0.916347888628547,2.994366627039049,-0.4169080183740758
U0140,0.9540431850137396,2.9799903525571723,-0.557361066026614
U0141,0.944287166313638,2.9709436920456427,0.36436272988280616
U0142,0.9342774231944065,2.9679400281650277,0.01477130276919983
U0143,0.937125732975708,3.0057121100247035,0.22272565147897508
U0144,0.9514132240277128,2.983099868104541,-0.2510187840733733
U0145,0.9231599282370279,3.0006295896892885,-0.1464831924379471
U0146,0.9496208603962659,2.9882861218090326,0.46139050554801614
U0147,0.8934625213442394,2.9771569179885025,0.22879057862075233
U0148,0.9100197961164573,3.0051857677895906,-0.22479635482742014
U0149,0.9597676568014024,3.0003209637034796,0.15122443325206683
U0150,0.9465247390662719,2.988438146649088,-0.11186156771043329
U0151,0.9753441620337535,2.994104257655642,-0.2688369822635386
U0152,0.8807257853016134,2.975089435483412,-0.07708514710344562
U0153,0.9512965165266458,3.014622553862733,-0.288199180655939
U0154,0.9313019083302122,2.973541307585268,0.27875937408681195
U0155,0.9240249676746936,2.994225756144786,-0.038988271976247574
U0156,0.9354597922366994,2.969736616710117,-0.27541631866499827
U0157,0.9113986453200283,2.9909815907631807,-0.07768451786808714
U0158,0.9650129145544775,2.995463234735257,-0.18966438844195144
U0159,0.8901347347639652,2.989532998552822,0.2481734000138812
U0160,0.9879047209671266,2.9850147057213547,0.09739235732212322
U0161,0.9287419286442999,2.999765472270741,-0.046862929938739535
U0162,0.9048084566073383,2.9887713769201336,-0.13349210233821673
U0163,0.9118103766970671,2.9919404681722677,-0.15391989998510777
U0164,0.9710101026301358,3.017900121304567,0.005802948736770948
U0165,0.9459068405339316,2.997509245031388,-0.0437463277426307
U0166,0.9363339586525061,2.9853996612789757,0.08742923561613307
U0167,0.9341285174050262,3.0061022034829388,0.06813624524690652
U0168,0.9153303992148533,3.0097237577074067,-0.051312936234474096
U0169,0.8260470144785803,2.9793531521851806,0.105026004816438
U0170,0.9287686059507483,2.978901761519343,0.13046000852193185
U0171,0.8627393514553401,2.970245023901768,0.05348092099901652
U0172,0.9150572686517442,2.9802107517894747,-0.25438593884638605
U0173,0.9529909679504238,3.0049768806605694,0.3377181533295339
U0174,0.9260234102333876,2.9861524274426716,-0.10975266940994104
U0175,0.9405200993344474,2.9949734821640175,0.1960766135530164
U0176,0.9094400959195673,2.9735229617631282,-0.07085329576178322
U0177,0.9315347300080267,2.9847231157909015,0.31708072945403487
U0178,0.897983997045569,2.985388673099813,0.03388764886093492
U0179,0.8908630951965573,2.9805019085597544,0.2104643836707396
U0180,0.9889206851195039,2.9993884214694844,-0.510374484104774
U0181,0.9514073861638777,2.9981432030214807,-0.12247826778837784
U0182,0.9445095120919482,2.9825288055623,0.2362123590388967
U0183,0.9605841933949497,3.0104754336332533,-0.44474750815960024
U0184,0.9024042107983443,2.997139979614564,0.21875382253919665
U0185,0.9059756419820604,2.98389879581549,-0.26267130740783284
U0186,0.9124690890603165,2.9685704524053547,-0.08466711622360636
U0187,0.8782121117598735,2.987474715060043,0.3078168493297808
U0188,0.92905998021269,2.9897321217043498,-0.30327736037507
U0189,0.9509111398784018,2.9988155528582916,-0.1923335329531987
U0190,0.8832995497879321,2.9620402107272916,0.3794338400062734
U0191,0.9125339622488735,2.9857181009780467,0.6256042869927012
U0192,0.950664431193673,2.978598014411831,-0.2114268840783432
U0193,0.8747236669640227,2.9863147585976013,0.11313047441456284
U0194,0.9495600367756383,3.0119117103036293,0.0025963835034279207
U0195,0.9477351052735686,2.998728281781617,-0.3715593588803444
U0196,0.9559951105518909,2.9759992360154315,0.3149562592478404
U0197,0.906085160953691,2.9725160642809656,0.04013601871747811
U0198,0.9603571798803769,2.979280103774166,0.1387912933963499
U0199,0.9284976377141743,3.0013904001165015,0.6176788275887627
U0200,0.9347281924283434,3.005691059105646,-0.20320003642593304
U0201,0.906746256266093,2.9833101745588277,-0.09819071798189093
U0202,0.8848697864719289,2.9948316505415566,0.17630526277929798
U0203,0.9550019678306314,2.984610481550846,0.1722665181599353
U0204,0.9284671557697362,2.977766175173431,-0.07748557705376521
U0205,0.9272085471152333,2.990125774867362,-0.040289156290959596
U0206,0.895499778209037,2.9834557715420638,0.10221855613255722
U0207,0.948514735772315,2.989462554401563,0.1717313027534987
U0208,0.9546797750499021,2.970076955986105,-0.21307247955027325
U0209,0.8627197466506341,2.964404611977035,0.5954734931401977
U0210,0.8932501495563416,2.9675146115261075,-0.2323831952919372
U0211,0.8836894571977629,2.987271597770244,0.09955586219143854
U0212,0.9667702827055529,3.0008565504118008,0.023132127833940894
U0213,0.9046651328445358,2.9844829821297947,0.1837858457001576
U0214,0.9563885664256451,3.0288181407330894,-0.42003732995417586
U0215,0.9445011068449687,3.0029646454993846,-0.09138220169709448
U0216,0.9022950658937956,2.9855995515391713,0.1896248345866106
U0217,0.9890692300172358,3.002282742496278,-0.2781559253055552
U0218,0.9476246735442054,2.9939955181859803,-0.15790568316136117
U0219,0.93649692095122,2.9943439346286125,0.035558597843388016
U0220,0.9057485967207796,2.987496661940039,-0.2281398994110595
U0221,0.9201609597096829,2.9894865745666745,-0.25302054105309885
U0222,0.9230395743781299,2.982890329218041,-0.12842385761951547
U0223,0.900800816609861,2.9904145182976327,-0.00960372639233548
U0224,0.9594292349183563,2.9951442517570452,-0.08238222826702479
U0225,0.9302196367296613,2.993063925507801,0.139975096583229
U0226,0.8950898374548042,2.986894424473543,-0.02065748360453645
U0227,0.9282339831718565,2.983641724168461,-0.006686686481028752
U0228,0.9435210117925247,2.973911766555485,-0.1095904789098872
U0229,0.9484524188748467,2.996898867347748,0.08739277727501055
U0230,0.8978177871779912,3.007601043565714,0.10673426030040631
U0231,0.9605470196449204,2.9621836168277644,-0.19084247592538786
U0232,0.8998154917665694,2.9769708917626203,-0.14382237453099522
U0233,0.955602038345798,2.9856227778432785,0.6801121481906334
U0234,0.9503425503672586,2.993200824011492,0.06208966099545274
U0235,0.9129080161102592,2.997073728530138,-0.05925180588223455
U0236,0.9278917072435636,2.99121854393118,-0.3332762531836385
U0237,0.9055224386545554,2.988074398472061,-0.24920306216795382
U0238,0.8934600959502759,2.986991276909968,0.3182178690249408
U0239,0.8840770403915622,2.9735337332330967,-0.047298836462147054
U0240,0.9520942227882231,3.000653313858529,0.061064028336619225
U0241,0.9506938204791844,3.000376062471202,0.04651282672965775
U0242,0.9383119646101133,2.978742235633608,0.6342931316878202
U0243,0.9131349243254313,2.9832007493785935,-0.0314901005914076
U0244,0.9660842760013301,3.00043015953749,-0.06815724477663823
U0245,0.9188836253477125,2.9772941188029574,0.21213645650713836
U0246,0.9051864049195016,2.987390520997705,0.04520129572561417
U0247,0.9397004564156584,2.9971019634257057,0.2473920428882606
U0248,0.9570615247941917,2.999147659066435,-0.1895064340781851
U0249,0.859057784656823,2.988297920864607,0.2092658396806131
U0250,0.9686135864654558,3.002206462613359,0.04131206541369413
U0251,0.8869177434601979,2.985326780821587,-0.06790654194625742
U0252,0.8988486640148444,2.998248833219015,-0.1410694713689318
U0253,0.942422914391189,2.9800503709989576,0.3385992711567982
U0254,0.95344281257881,2.997551779458656,0.11018931435126036
U0255,0.9482123876165441,2.996603303152385,-0.21536017685063566
U0256,0.9579095194493712,2.9871309791538874,-0.0046261935017463535
U0257,0.9371039251612586,2.9999618187376678,0.17337443287018503
U0258,0.9052071429934239,2.9787792005426805,0.11740053136950863
U0259,0.8946224914988162,2.9679925577130093,0.21371769425882203
U0260,0.9363299873520254,2.981059667765916,0.040067781193717115
U0261,0.9039462720245628,2.943954622731869,-0.3506865022457329
U0262,0.9148823125256346,2.9964878782618487,-0.24395347610872645
U0263,0.9624880049352266,3.00109818237655,-0.10086396623540077
U0264,0.9729701556073778,2.9959160258537474,0.24435079988453298
U0265,0.8926245042845382,2.9765650493837783,0.24169544684067867
U0266,0.931026669427663,2.9947515102858513,0.21311667396972148
U0267,0.8828036322571005,2.962089465865336,0.053911718955609395
U0268,0.9216981234538123,2.9709385061262172,0.10465789538502052
U0269,0.9395979488448927,2.968372022843707,-0.48143254164152716
U0270,0.9311225736939877,2.9794491921490427,0.028709110285297473
U0271,0.9663734668763061,2.9894816940939966,0.30298341803944606
U0272,0.899704871114465,2.979433205419603,-0.5512241603842409
U0273,0.8724158617066979,2.9632026465503163,0.2857636269565373
U0274,0.9270467487694788,2.9757905976813817,0.5032820353495068
U0275,0.9610814763393483,2.9943865373318888,-0.3388069732631453
U0276,0.9162021360949002,3.0100027397636757,0.7178373873074114
U0277,0.8756100451760359,2.9867433077011842,0.3198225801062865
U0278,0.9371390942464066,2.9913322965128204,-0.07989653919937985
U0279,0.9068365811686818,2.983188307991334,-0.18923720672138328
U0280,0.8973584502096967,2.9758147088422087,-0.36563774696822104
U0281,0.9346908068238378,2.990851246882174,0.29962801477674067
U0282,0.8963863036640556,2.981188209855058,0.3824880713234084
U0283,0.8912692076369891,3.0024155247493565,-0.5029395299280818
U0284,0.8670485565409211,2.971473611654878,-0.27065219559707787
U0285,0.9356196977237706,3.0144455590947743,-0.1114514176251587
U0286,0.940086939958201,2.9864541066003243,-0.2076579712114558
U0287,0.9641315370331421,2.995207647542807,0.21199959301522642
U0288,0.9109730064242504,2.9917313654231514,0.02210479977293274
U0289,0.8662940373737528,2.962501883647873,0.11165609075819398
U0290,0.861619214628209,2.98960711124205,0.020046985537974057
U0291,0.8737551608108214,2.983793504779433,0.06378550598105096
U0292,0.8139151004306888,2.950728131377406,-0.03129290599978584
U0293,0.9661506564951557,3.002783598147327,0.05590170444487616
U0294,0.9145431915719321,2.989783872819939,0.4084927008855084
U0295,0.9223688025087611,2.9861222925690205,0.096865947659242
U0296,0.9298178954092433,3.0155271120171507,0.13042442768863896
U0297,0.9189263838324914,3.000545695312162,-0.16952961694362334
U0298,0.9550680693740357,2.9955341492737126,0.11128220920395804
U0299,0.9020096873088438,2.976126661962671,-0.13566212294141264
U0300,0.906181070333751,2.9860642383181912,-0.04666943379623134
U0301,0.9075460591536284,2.9803524129776364,-0.12835756956014915
U0302,0.9091019082646272,3.004088632747709,-0.15805011475434844
U0303,0.9564847344718839,3.003875772855679,-0.31349040562627734
U0304,0.9581122433833325,2.9946237228544295,0.16236092960069196
U0305,0.8720485667803343,2.976927771513691,1.0
U0306,0.9126557873495886,2.9841184829095084,0.13753472973117134
U0307,0.9514944292639879,2.9904077009106733,-0.26414630780414844
U0308,0.9255836243137988,2.980545115568781,-0.12647009851013868
U0309,0.969385176939925,2.994771440098269,-0.07397517744012479
U0310,0.9494228724113901,3.013465462873886,-0.6791323007950146
U0311,0.9698357313336851,2.9844656644278658,-0.3220437446606339
U0312,0.9259987173383823,3.0007186381025552,-0.12325088017881627
U0313,0.9016338112284874,2.9706623727456067,-0.1728796086826154
U0314,0.8822539756273765,2.986934839276514,-0.4202323466590842
U0315,0.9454349950894922,3.0076466714232257,0.19362135392813096
U0316,0.9039419343338337,2.974162823538698,0.12587915005519193
U0317,0.9388094640933843,2.9867613000689355,-0.14341254881603047
U0318,0.9378366238943358,2.998286853799939,0.06683219886410424
U0319,0.9038889502025187,2.983549098962368,0.2978094496029286
U0320,0.886862695765812,2.992247469904758,0.10133459578403718
U0321,0.9237480779673267,2.966983210246448,-0.2279466062794639
U0322,0.8699373432737783,2.968730249136855,0.17758146687517856
U0323,0.8280255714679744,2.971656336004747,0.27563208120282656
U0324,0.934646186422546,2.981942864704254,0.2009327141556929
U0325,0.9636372892195341,2.9823208245566613,0.5401598254091253
U0326,0.9410120487717752,2.987129774728729,-0.4672761835001098
U0327,0.9327446164511152,2.986207582355181,-0.09342243788463032
U0328,0.9249584531607544,2.991451936119571,-0.28116427182805453
U0329,0.9510598039589695,3.0074205575076314,0.03100788778113728
U0330,0.9169319628984417,2.9783894851156534,-0.007768277271849174
U0331,0.9485655110440376,3.0003017007156814,-0.06309207101246636
U0332,0.9040214176375854,2.988713605592695,-0.12846518317914424
