user_id,loyalty_score,expected_basket_items,price_elasticity,segment,segment_desc
U0249,0.859,2.99,0.21,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0250,0.969,3.0,0.04,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0251,0.887,2.99,-0.07,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0252,0.899,3.0,-0.14,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0253,0.942,2.98,0.34,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0254,0.953,3.0,0.11,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0255,0.948,3.0,-0.22,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0256,0.958,2.99,-0.0,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0257,0.937,3.0,0.17,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0258,0.905,2.98,0.12,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0259,0.895,2.97,0.21,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0260,0.936,2.98,0.04,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0261,0.904,2.94,-0.35,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0262,0.915,3.0,-0.24,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0263,0.962,3.0,-0.1,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0264,0.973,3.0,0.24,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0265,0.893,2.98,0.24,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0266,0.931,2.99,0.21,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0267,0.883,2.96,0.05,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0268,0.922,2.97,0.1,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0269,0.94,2.97,-0.48,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0270,0.931,2.98,0.03,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0271,0.966,2.99,0.3,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0272,0.9,2.98,-0.55,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0273,0.872,2.96,0.29,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0274,0.927,2.98,0.5,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0275,0.961,2.99,-0.34,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0276,0.916,3.01,0.72,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0277,0.876,2.99,0.32,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0278,0.937,2.99,-0.08,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0279,0.907,2.98,-0.19,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0280,0.897,2.98,-0.37,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0281,0.935,2.99,0.3,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0282,0.896,2.98,0.38,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0283,0.891,3.0,-0.5,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0284,0.867,2.97,-0.27,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0285,0.936,3.01,-0.11,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0286,0.94,2.99,-0.21,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0287,0.964,3.0,0.21,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0288,0.911,2.99,0.02,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0289,0.866,2.96,0.11,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0290,0.862,2.99,0.02,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0291,0.874,2.98,0.06,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0292,0.814,2.95,-0.03,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0293,0.966,3.0,0.06,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0294,0.915,2.99,0.41,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0295,0.922,2.99,0.1,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0296,0.93,3.02,0.13,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0297,0.919,3.0,-0.17,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0298,0.955,3.0,0.11,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0299,0.902,2.98,-0.14,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0300,0.906,2.99,-0.05,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0301,0.908,2.98,-0.13,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0302,0.909,3.0,-0.16,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0303,0.956,3.0,-0.31,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0304,0.958,2.99,0.16,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0305,0.872,2.98,1.0,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0306,0.913,2.98,0.14,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0307,0.951,2.99,-0.26,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0308,0.926,2.98,-0.13,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0309,0.969,2.99,-0.07,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0310,0.949,3.01,-0.68,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0311,0.97,2.98,-0.32,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0312,0.926,3.0,-0.12,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0313,0.902,2.97,-0.17,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0314,0.882,2.99,-0.42,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0315,0.945,3.01,0.19,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0316,0.904,2.97,0.13,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0317,0.939,2.99,-0.14,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0318,0.938,3.0,0.07,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0319,0.904,2.98,0.3,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0320,0.887,2.99,0.1,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0321,0.924,2.97,-0.23,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0322,0.87,2.97,0.18,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0323,0.828,2.97,0.28,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0324,0.935,2.98,0.2,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0325,0.964,2.98,0.54,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0326,0.941,2.99,-0.47,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0327,0.933,2.99,-0.09,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0328,0.925,2.99,-0.28,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0329,0.951,3.01,0.03,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0330,0.917,2.98,-0.01,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0331,0.949,3.0,-0.06,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0332,0.904,2.99,-0.13,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0333,0.812,2.96,0.15,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0334,0.952,2.98,0.17,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0335,0.956,2.99,-0.12,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0336,0.944,3.0,-0.37,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0337,0.927,2.99,0.13,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0338,0.931,2.99,0.25,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0339,0.924,2.98,0.01,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0340,0.86,2.97,0.38,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0341,0.92,3.0,-0.08,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0342,0.99,3.01,0.03,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0343,0.926,3.0,-0.09,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0344,0.95,2.99,-0.07,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0345,0.944,3.0,-0.12,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0346,0.915,3.01,-0.1,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0347,0.927,2.98,0.21,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0348,0.939,2.99,0.33,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0349,0.953,3.0,0.19,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0350,0.915,2.99,0.2,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0351,0.936,2.99,0.45,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0352,0.913,2.99,0.39,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0353,0.951,2.99,-0.21,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0354,0.945,2.99,0.05,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0355,0.908,2.97,-0.1,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0356,0.918,2.99,-0.01,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0357,0.942,2.98,0.47,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0358,0.941,2.99,0.21,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0359,0.884,2.98,0.1,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0360,0.931,2.98,0.17,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0361,0.911,2.98,0.58,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0362,0.883,2.99,0.22,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0363,0.966,3.01,0.1,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0364,0.962,3.0,-0.05,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0365,0.969,3.0,-0.12,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0366,0.95,3.0,-0.31,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0367,0.93,3.01,-0.16,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0368,0.932,2.99,-0.27,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0369,0.943,2.99,0.16,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0370,0.914,3.0,0.01,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0371,0.948,2.99,-0.02,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0372,0.934,3.0,0.3,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0373,0.899,2.99,0.26,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0374,0.908,2.99,0.09,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0375,0.863,2.98,-0.02,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0376,0.904,3.0,0.13,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0377,0.914,3.0,0.1,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0378,0.905,3.01,-0.51,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0379,0.918,3.01,-0.05,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0380,0.897,2.98,-0.23,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0381,0.949,3.0,-0.3,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0382,0.964,2.99,0.19,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0383,0.963,3.0,0.42,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0384,0.922,2.99,0.31,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0385,0.954,3.0,-0.45,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0386,0.989,2.99,-0.22,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0387,0.956,3.0,0.64,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0388,0.913,2.99,-0.09,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0389,0.902,2.99,-0.06,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0390,0.935,2.99,0.28,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0391,0.966,3.0,-0.08,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0392,0.919,2.99,-0.05,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0393,0.923,2.98,0.44,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0394,0.923,3.0,-0.04,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0395,0.851,2.98,0.29,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0396,0.928,2.99,-0.42,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0397,0.919,2.97,-0.49,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0398,0.917,2.99,-0.08,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0399,0.936,3.0,-0.35,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0400,0.921,2.99,-0.24,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0401,0.893,2.99,0.01,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0402,0.944,3.0,0.07,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0403,0.94,3.01,-0.34,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0404,0.931,2.98,-0.07,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0405,0.919,3.0,0.17,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0406,0.908,2.98,0.4,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0407,0.874,2.99,-0.28,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0408,0.937,2.98,-0.27,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0409,0.954,2.99,0.39,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0410,0.93,3.01,-0.23,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0411,0.961,3.0,0.86,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0412,0.95,3.01,0.18,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0413,0.938,3.01,0.17,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0414,0.911,3.01,-0.4,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0415,0.951,2.98,-0.06,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0416,0.933,2.99,0.2,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0417,0.943,3.01,-0.23,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0418,0.877,2.99,0.16,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0419,0.946,2.99,0.23,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0420,0.892,2.97,0.03,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0421,0.928,2.98,-0.05,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0422,0.947,2.98,0.21,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0423,0.921,3.0,0.4,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0424,0.94,2.98,-0.27,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0425,0.95,3.0,0.11,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0426,0.972,3.01,0.01,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0427,0.912,2.98,0.09,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0428,0.958,3.01,0.04,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0429,0.935,2.97,-0.27,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0430,0.93,2.98,-0.09,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0431,0.935,2.99,-0.1,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0432,0.894,3.0,-0.57,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0433,0.962,2.99,0.24,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0434,0.958,3.01,0.14,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0435,0.899,2.99,0.33,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0436,0.928,2.97,-0.01,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0437,0.943,3.0,0.15,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0438,0.903,2.99,0.3,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0439,0.941,2.98,0.13,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0440,0.94,2.99,0.22,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0441,0.908,3.0,0.21,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0442,0.936,2.98,0.21,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0443,0.867,2.97,-0.26,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0444,0.978,2.99,0.07,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0445,0.941,2.99,-0.31,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0446,0.924,2.99,0.02,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0447,0.944,3.0,-0.42,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0448,0.907,2.98,-0.06,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0449,0.916,2.98,0.38,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0450,0.934,2.99,-0.23,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0451,0.941,2.99,0.04,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0452,0.972,2.99,-0.09,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0453,0.944,3.0,-0.07,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0454,0.933,2.99,-0.09,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0455,0.912,3.0,0.11,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0456,0.934,2.99,-0.15,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0457,0.988,3.0,0.76,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0458,0.977,3.0,-0.13,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0459,0.952,2.99,-0.23,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0460,0.921,2.98,0.05,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0461,0.891,2.99,-0.33,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0462,0.903,2.98,-0.28,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0463,0.848,2.96,0.13,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0464,0.938,2.97,-0.04,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0465,0.918,2.98,-0.21,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0466,0.915,2.97,0.54,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0467,0.914,2.98,-0.18,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0468,0.988,2.99,0.55,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0469,0.945,2.99,0.44,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0470,0.926,3.0,0.31,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0471,0.934,2.99,0.28,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0472,0.94,2.99,-0.2,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0473,0.99,3.01,0.35,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0474,0.953,3.0,0.38,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0475,0.859,2.96,0.47,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0476,0.847,3.01,-0.37,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0477,0.963,2.99,0.54,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0478,0.965,2.99,-0.26,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0479,0.946,2.98,0.2,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0480,0.932,2.99,0.18,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0481,0.93,3.01,0.21,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0482,0.902,2.99,0.01,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0483,0.885,2.99,0.36,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0484,0.929,2.99,0.21,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0485,0.914,2.98,0.39,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0486,0.92,2.99,0.15,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0487,0.947,2.99,-0.18,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0488,0.936,3.0,0.63,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0489,0.917,2.98,0.09,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0490,0.896,3.0,-0.14,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0491,0.942,2.99,0.0,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0492,0.949,2.99,-0.59,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0493,0.99,3.01,0.07,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0494,0.922,2.98,-0.08,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0495,0.964,3.0,0.2,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0496,0.956,3.01,0.07,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0497,0.949,2.99,-0.12,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0498,0.912,2.98,-0.3,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
