user_id,loyalty_score,expected_basket_items,price_elasticity,segment,segment_desc
U0499,0.964,3.0,1.0,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0500,0.927,2.99,-0.35,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0501,0.893,2.98,-0.2,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0502,0.893,2.99,0.33,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0503,0.925,2.98,0.04,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0504,0.945,2.98,-0.36,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0505,0.952,2.95,0.31,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0506,0.943,2.98,-0.32,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0507,0.936,2.99,0.11,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0508,0.977,2.99,0.01,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0509,0.904,2.99,0.31,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0510,0.928,3.0,-0.04,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0511,0.911,2.99,0.03,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0512,0.88,2.98,0.01,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0513,0.948,2.98,0.14,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0514,0.902,3.0,-0.11,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0515,0.934,3.0,0.08,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0516,0.906,2.99,-0.43,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0517,0.915,2.99,-0.64,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0518,0.888,2.99,-0.06,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0519,0.857,2.97,-0.03,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0520,0.966,3.01,0.33,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0521,0.99,3.01,-0.32,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0522,0.918,2.99,0.25,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0523,0.814,2.96,0.13,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0524,0.923,3.0,0.02,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0525,0.957,2.98,-0.0,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0526,0.959,3.01,-0.29,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0527,0.934,2.98,0.05,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0528,0.881,2.99,0.16,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0529,0.933,2.99,-0.21,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0530,0.846,3.0,0.55,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0531,0.968,3.0,0.16,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0532,0.932,2.99,-0.15,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0533,0.922,2.99,-0.07,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0534,0.903,2.98,-0.2,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0535,0.917,2.99,-0.09,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0536,0.947,2.99,-0.11,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0537,0.845,2.99,-0.13,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0538,0.923,2.97,0.51,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0539,0.877,2.97,-0.02,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0540,0.935,2.98,0.61,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0541,0.9,2.98,-0.17,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0542,0.963,3.0,-0.47,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0543,0.849,2.98,0.56,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0544,0.94,3.0,0.08,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0545,0.886,2.99,0.38,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0546,0.945,2.98,0.08,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0547,0.946,3.0,-0.11,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0548,0.99,3.01,0.36,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0549,0.909,3.0,-0.05,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0550,0.844,2.97,-0.07,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0551,0.936,3.01,-0.02,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0552,0.959,2.99,0.06,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0553,0.9,2.99,-0.65,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0554,0.84,2.98,0.06,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0555,0.935,3.01,-0.02,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0556,0.988,2.99,0.68,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0557,0.887,2.97,-0.18,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0558,0.891,2.98,0.48,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0559,0.944,3.0,0.56,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0560,0.989,3.01,-0.15,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0561,0.927,3.0,0.28,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0562,0.934,2.98,0.18,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0563,0.908,3.0,-0.13,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0564,0.942,3.0,-0.39,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0565,0.918,3.0,-0.13,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0566,0.901,2.99,0.34,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0567,0.933,2.98,0.21,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0568,0.902,2.98,0.53,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0569,0.882,2.99,0.14,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0570,0.933,2.98,-0.03,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0571,0.885,3.0,0.31,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0572,0.934,2.99,-0.24,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0573,0.905,2.99,-0.02,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0574,0.843,2.98,0.31,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0575,0.908,3.0,0.15,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0576,0.88,2.99,-0.08,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0577,0.939,3.0,0.28,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0578,0.9,2.99,-0.32,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0579,0.934,3.01,-0.1,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0580,0.928,2.99,0.04,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0581,0.927,2.97,-0.3,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0582,0.946,2.99,-0.12,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0583,0.856,2.97,-0.01,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0584,0.935,3.01,-0.02,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0585,0.944,2.99,0.15,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0586,0.944,2.99,-0.47,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0587,0.964,3.01,-0.11,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0588,0.856,3.0,0.65,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0589,0.924,3.0,0.3,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0590,0.895,3.0,0.07,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0591,0.929,2.98,0.07,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0592,0.912,2.99,-0.23,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0593,0.989,3.01,-0.32,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0594,0.907,2.98,0.02,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0595,0.938,3.0,0.26,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0596,0.906,2.99,-0.24,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0597,0.96,2.99,0.23,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0598,0.907,2.98,0.2,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0599,0.989,3.01,-0.16,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0600,0.89,2.98,-0.4,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0601,0.913,2.98,0.28,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0602,0.863,2.98,0.25,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0603,0.921,2.99,0.17,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0604,0.939,2.99,0.04,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0605,0.932,2.98,-0.43,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0606,0.944,2.97,0.04,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0607,0.927,2.99,0.1,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0608,0.865,2.98,-0.17,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0609,0.955,2.99,0.27,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0610,0.952,2.99,0.13,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0611,0.919,2.98,-0.02,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0612,0.883,2.98,0.06,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0613,0.958,2.99,-0.3,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0614,0.958,3.01,0.22,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0615,0.948,2.97,0.04,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0616,0.804,2.97,0.15,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0617,0.89,2.98,0.3,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0618,0.955,2.99,0.02,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0619,0.893,2.98,-0.02,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0620,0.867,2.98,0.14,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0621,0.989,3.01,0.76,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0622,0.891,2.99,-0.24,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0623,0.942,3.0,-0.58,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0624,0.927,3.01,-0.18,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0625,0.905,3.0,-0.24,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0626,0.88,3.0,-0.47,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0627,0.918,2.99,0.19,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0628,0.925,2.98,-0.02,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0629,0.935,2.99,-0.33,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0630,0.99,3.0,0.04,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0631,0.91,2.98,0.28,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0632,0.908,2.98,-0.27,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0633,0.934,2.98,-0.39,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0634,0.89,2.99,-0.19,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0635,0.884,2.98,0.02,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0636,0.901,2.99,-0.52,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0637,0.897,2.97,0.13,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0638,0.976,2.99,0.21,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0639,0.96,3.0,-0.41,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0640,0.923,2.98,-0.11,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0641,0.943,2.99,0.86,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0642,0.882,2.98,-0.23,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0643,0.909,2.98,0.41,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0644,0.959,2.99,-0.22,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0645,0.912,2.99,-0.21,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0646,0.872,2.97,-0.06,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0647,0.956,2.99,-0.2,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0648,0.914,3.0,-0.36,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0649,0.933,2.99,-0.24,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0650,0.916,2.99,0.05,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0651,0.933,3.0,0.22,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0652,0.968,3.0,-0.16,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0653,0.931,3.0,0.12,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0654,0.893,2.99,0.19,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0655,0.943,3.01,0.11,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0656,0.915,2.99,0.01,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0657,0.913,2.97,-0.04,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0658,0.939,2.99,0.25,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0659,0.924,2.99,-0.3,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0660,0.904,3.0,-0.13,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0661,0.934,3.0,-0.08,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0662,0.914,2.98,-0.72,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0663,0.938,2.97,0.61,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0664,0.96,2.99,-0.87,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0665,0.929,3.01,-0.77,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0666,0.892,2.99,0.21,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0667,0.945,3.0,-0.05,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0668,0.858,2.96,0.34,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0669,0.863,2.97,-0.03,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0670,0.989,3.0,0.19,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0671,0.92,2.97,0.81,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0672,0.906,3.0,0.21,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0673,0.907,2.98,0.17,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0674,0.822,2.99,0.1,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0675,0.913,2.98,0.31,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0676,0.952,2.99,0.11,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0677,0.905,3.0,0.25,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0678,0.988,2.99,-0.46,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0679,0.902,2.97,0.14,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0680,0.914,3.0,-0.48,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0681,0.932,3.0,0.5,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0682,0.917,3.01,-0.18,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0683,0.895,2.99,-0.22,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0684,0.909,3.0,0.19,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0685,0.934,2.98,0.31,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0686,0.943,2.99,-0.34,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0687,0.975,3.01,0.37,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0688,0.923,2.98,-0.02,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0689,0.946,2.99,-0.29,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0690,0.941,2.97,0.04,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0691,0.948,2.98,0.0,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0692,0.933,2.99,0.36,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0693,0.935,2.99,-0.04,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0694,0.955,3.01,0.2,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0695,0.923,3.01,-0.0,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0696,0.835,2.98,0.24,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0697,0.907,2.98,-0.29,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0698,0.908,2.98,0.26,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0699,0.898,2.99,-0.38,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0700,0.93,2.99,0.57,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0701,0.889,2.98,0.27,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0702,0.933,2.99,0.33,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0703,0.904,2.98,0.69,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0704,0.934,3.01,-0.12,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0705,0.892,3.0,0.23,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0706,0.963,3.0,-0.19,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0707,0.959,3.0,0.08,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0708,0.915,2.98,-0.56,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0709,0.895,2.98,-0.12,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0710,0.93,2.98,0.44,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0711,0.953,3.0,0.22,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0712,0.918,3.0,0.02,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0713,0.944,2.99,0.08,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0714,0.935,3.0,0.09,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0715,0.946,2.99,0.15,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0716,0.912,2.99,0.43,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0717,0.99,2.98,-0.05,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0718,0.918,2.99,0.26,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0719,0.934,2.98,-0.26,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0720,0.968,2.98,-0.0,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0721,0.911,2.99,0.1,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0722,0.893,2.98,-0.0,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0723,0.907,2.98,-0.09,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0724,0.92,3.0,0.14,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0725,0.917,2.97,0.02,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0726,0.871,2.98,0.16,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0727,0.894,2.95,-0.28,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0728,0.957,2.99,-0.43,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0729,0.905,3.0,-0.16,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0730,0.909,3.02,-0.28,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0731,0.971,3.01,0.04,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0732,0.852,2.96,0.33,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0733,0.897,2.98,-0.46,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0734,0.946,2.99,0.03,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0735,0.899,3.01,-0.25,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0736,0.916,3.01,-0.2,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0737,0.905,2.99,-0.31,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0738,0.913,2.99,0.35,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0739,0.925,2.99,-0.3,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0740,0.847,2.97,-0.22,0,"S0: loyalty~0.87, basket~2.97, elast~0.01"
U0741,0.942,2.99,0.19,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0742,0.94,3.0,0.12,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0743,0.894,2.99,-0.16,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0744,0.935,3.0,0.04,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0745,0.955,2.99,-0.39,2,"S2: loyalty~0.95, basket~3.00, elast~-0.27"
U0746,0.926,2.96,1.0,4,"S4: loyalty~0.91, basket~2.98, elast~0.31"
U0747,0.96,3.0,0.21,1,"S1: loyalty~0.95, basket~3.00, elast~0.20"
U0748,0.943,2.98,-0.38,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
U0749,0.944,2.99,-0.13,3,"S3: loyalty~0.92, basket~2.98, elast~-0.14"
